-1.69442182734970	0.95028318922962
206440.27126168791438
105196	202426
0.31675683053447	-0.08240032477511
185456.68258601587149
105291	202215
1.07461616710672	0.97819194095276
166490.68741909184610
104896	201021
0.07592246675942	-1.28887299017438
151790.27584865299286
105116	201572
-0.47232263180280	-0.06903113813515
138764.37364811528823
105683	203380
0.04963535577746	0.01991440319351
126856.90258073304722
104861	201584
0.55470360534873	0.49995432460248
115046.86160265193030
104930	201378
0.19169705141853	0.06455261054570
106451.86612937269092
105275	202420
-0.80562209890722	-0.25068680436907
97970.20535074605141
105845	202059
0.33825394024816	-0.47550035306936
90275.23334050177073
105310	201836
0.37832722135173	0.16729156936936
82105.44659551234508
104967	202257
-0.12323236040948	-0.63046629391136
77278.30688772331632
105303	201766
0.09178449224335	0.69497892496541
71279.30067289076396
105570	201734
-0.57287139461651	-0.44703862670039
66563.20006948067748
105640	202541
0.29765976744914	-0.01272582794445
61727.53108683056053
104991	201747
-0.51228341363974	-0.55106768526544
58056.59969505734625
104891	201222
0.14904715335409	0.33859328175870
53915.13252634606761
105421	202183
-0.35133113479900	0.23584592506489
50912.17559648027964
105506	202262
-0.30783516115622	-0.38947616977860
47581.07347914890852
105187	201683
-0.42050943561115	0.15574074586314
45250.04552045701712
105115	201726
-0.09661981500622	-0.42264777895709
43060.64936697596568
104772	201492
0.02519606759996	0.54945139285235
40414.61374760220497
104762	201193
-0.14355672300128	0.25984169472611
37972.13406308264530
105448	202385
0.29286818372565	-0.20832728222214
36413.40221875211864
104965	201453
0.14937857186080	-0.19968193876830
34122.05989260411297
104848	201416
0.71568533024753	-0.14289194296786
32802.28736348954408
104576	201346
0.21722915665100	-0.51405923967609
31078.67744315797609
104941	201476
-0.36048428320410	-0.16797905636592
29920.11568628526220
104898	201434
0.11107596956834	0.22324279334728
28523.31176157290247
104726	201664
-0.25628755193503	-0.13192304499796
27637.17598468909273
105224	201726
0.04145366652132	0.20078296501202
26072.23602750475766
104569	200931
0.25693719489690	-0.24523149451269
25186.00152059947504
104953	201898
-0.25905473362592	-0.16422976881557
24140.86872007830607
105295	202051
-0.22610022401291	0.24098838635085
23187.96996404399033
104976	201479
-0.25882546395644	-0.08206406657541
22394.41192411901648
104744	201693
-0.28621634960173	-0.33476326198811
21542.68462489896410
104519	201726
0.06156363446876	0.08558739406091
20594.83274012638503
105171	201911
0.53975990315904	-0.04012303254704
20329.49498610242881
104968	201711
-0.47332875164247	0.20476745032727
19495.14388360933299
104860	201742
0.16041017814542	0.38212914277517
18974.81663448689505
104759	201456
0.21391903983381	0.35281482701704
18473.33230442432978
104806	201944
0.00864865031015	-0.13454482068700
18047.67113042638084
105106	202562
0.49957809603596	0.14398241796481
17638.26986985421172
104887	201741
-0.00091021340837	0.01132126537050
17006.77087217977169
105040	202184
0.04925613613044	0.01352337142679
16542.12535350367762
104787	202115
-0.17886998205223	-0.18635843593858
16264.24359306532824
104485	200992
0.15254071436221	-0.02196813603076
15730.69597383092332
104779	201638
0.12430921548050	-0.30247686530840
15526.16240721805116
104813	201280
0.10801061405513	0.10685614312215
15229.32303495912674
105235	202701
0.15291322052650	-0.09052260460815
15041.40075166323913
105040	201883
0.33604475590293	0.06398195912626
14705.96570811085621
104470	200596
0.19475757435687	-0.08563613839966
14320.05496540759304
104335	201094
-0.09723973523169	0.09852059036922
14080.29466195969690
104334	201006
0.02704438888039	0.07614746655412
13983.97715143256755
104600	201577
-0.15360724130186	-0.06385390232605
13694.61122740757492
104988	201981
0.15851105487923	-0.06001521127915
13657.12890349474765
104835	201776
-0.12509312097432	-0.16188782309762
13562.25923730037903
105003	201549
0.05493483958425	0.04356202448517
13344.62995020014750
104432	202114
-0.29401558739262	-0.24866476108677
13020.63829180269204
104892	202011
-0.19525930450825	0.02962453652966
13081.38223686263336
104663	201624
-0.03220946949534	-0.11451670043007
13007.42720171862493
104627	201661
0.25943761441664	-0.01880188114029
12832.89122659144050
105080	201764
0.14667167338636	-0.27658614174831
12847.57147492857075
104638	201259
0.13196855384046	0.06676940137961
12720.67213461307620
104702	201957
-0.12981127315633	0.25136998501043
12694.87345117317636
104603	201826
-0.24747378203900	-0.15358251161821
12749.47978945355680
105000	201882
-0.15865758326479	-0.18706232829541
12553.07389608434096
105196	201932
0.08124550994731	-0.35305865315245
12733.61364433407653
105196	201932
0.08124550994731	0.35305865315245
12733.61364433407653
105000	201882
-0.15865758326479	0.18706232829541
12553.07389608434096
104603	201826
-0.24747378203900	0.15358251161821
12749.47978945355680
104702	201957
-0.12981127315633	-0.25136998501043
12694.87345117317636
104638	201259
0.13196855384046	-0.06676940137961
12720.67213461307620
105080	201764
0.14667167338636	0.27658614174831
12847.57147492857075
104627	201661
0.25943761441664	0.01880188114029
12832.89122659144050
104663	201624
-0.03220946949534	0.11451670043007
13007.42720171862493
104892	202011
-0.19525930450825	-0.02962453652966
13081.38223686263336
104432	202114
-0.29401558739262	0.24866476108677
13020.63829180269204
105003	201549
0.05493483958425	-0.04356202448517
13344.62995020014750
104835	201776
-0.12509312097432	0.16188782309762
13562.25923730037903
104988	201981
0.15851105487923	0.06001521127915
13657.12890349474765
104600	201577
-0.15360724130186	0.06385390232605
13694.61122740757492
104334	201006
0.02704438888039	-0.07614746655412
13983.97715143256755
104335	201094
-0.09723973523169	-0.09852059036922
14080.29466195969690
104470	200596
0.19475757435687	0.08563613839966
14320.05496540759304
105040	201883
0.33604475590293	-0.06398195912626
14705.96570811085621
105235	202701
0.15291322052650	0.09052260460815
15041.40075166323913
104813	201280
0.10801061405513	-0.10685614312215
15229.32303495912674
104779	201638
0.12430921548050	0.30247686530840
15526.16240721805116
104485	200992
0.15254071436221	0.02196813603076
15730.69597383092332
104787	202115
-0.17886998205223	0.18635843593858
16264.24359306532824
105040	202184
0.04925613613044	-0.01352337142679
16542.12535350367762
104887	201741
-0.00091021340837	-0.01132126537050
17006.77087217977169
105106	202562
0.49957809603596	-0.14398241796481
17638.26986985421172
104806	201944
0.00864865031015	0.13454482068700
18047.67113042638084
104759	201456
0.21391903983381	-0.35281482701704
18473.33230442432978
104860	201742
0.16041017814542	-0.38212914277517
18974.81663448689505
104968	201711
-0.47332875164247	-0.20476745032727
19495.14388360933299
105171	201911
0.53975990315904	0.04012303254704
20329.49498610242881
104519	201726
0.06156363446876	-0.08558739406091
20594.83274012638503
104744	201693
-0.28621634960173	0.33476326198811
21542.68462489896410
104976	201479
-0.25882546395644	0.08206406657541
22394.41192411901648
105295	202051
-0.22610022401291	-0.24098838635085
23187.96996404399033
104953	201898
-0.25905473362592	0.16422976881557
24140.86872007830607
104569	200931
0.25693719489690	0.24523149451269
25186.00152059947504
105224	201726
0.04145366652132	-0.20078296501202
26072.23602750475766
104726	201664
-0.25628755193503	0.13192304499796
27637.17598468909273
104898	201434
0.11107596956834	-0.22324279334728
28523.31176157290247
104941	201476
-0.36048428320410	0.16797905636592
29920.11568628526220
104576	201346
0.21722915665100	0.51405923967609
31078.67744315797609
104848	201416
0.71568533024753	0.14289194296786
32802.28736348954408
104965	201453
0.14937857186080	0.19968193876830
34122.05989260411297
105448	202385
0.29286818372565	0.20832728222214
36413.40221875211864
104762	201193
-0.14355672300128	-0.25984169472611
37972.13406308264530
104772	201492
0.02519606759996	-0.54945139285235
40414.61374760220497
105115	201726
-0.09661981500622	0.42264777895709
43060.64936697596568
105187	201683
-0.42050943561115	-0.15574074586314
45250.04552045701712
105506	202262
-0.30783516115622	0.38947616977860
47581.07347914890852
105421	202183
-0.35133113479900	-0.23584592506489
50912.17559648027964
104891	201222
0.14904715335409	-0.33859328175870
53915.13252634606761
104991	201747
-0.51228341363974	0.55106768526544
58056.59969505734625
105640	202541
0.29765976744914	0.01272582794445
61727.53108683056053
105570	201734
-0.57287139461651	0.44703862670039
66563.20006948067748
105303	201766
0.09178449224335	-0.69497892496541
71279.30067289076396
104967	202257
-0.12323236040948	0.63046629391136
77278.30688772331632
105310	201836
0.37832722135173	-0.16729156936936
82105.44659551234508
105845	202059
0.33825394024816	0.47550035306936
90275.23334050177073
105275	202420
-0.80562209890722	0.25068680436907
97970.20535074605141
104930	201378
0.19169705141853	-0.06455261054570
106451.86612937269092
104861	201584
0.55470360534873	-0.49995432460248
115046.86160265193030
105683	203380
0.04963535577746	-0.01991440319351
126856.90258073304722
105116	201572
-0.47232263180280	0.06903113813515
138764.37364811528823
104896	201021
0.07592246675942	1.28887299017438
151790.27584865299286
105291	202215
1.07461616710672	-0.97819194095276
166490.68741909184610
105196	202426
0.31675683053447	0.08240032477511
185456.68258601587149
105304	201883
-1.69442182734970	-0.95028318922962
206440.27126168791438
105151	201415
-0.50991957676051	2.51458648382491
228485.36060358892428
105106	201814
0.27253924512850	-0.93427992394304
258220.83288129669381
104676	201803
0.40217734929874	-0.68297336630336
288416.83906227193074
105135	202342
-1.48885414003014	0.65426468088773
330555.83861567248823
104094	200892
-0.40144126445989	0.35327878213174
366736.01773311709985
104909	201641
-1.31402200578099	-1.51280251174852
425982.09241210657638
105345	202895
-0.51855657017487	0.71246637725911
487584.89342844212661
104647	201475
-0.45925847106465	2.50861137779429
558212.26036659593228
104808	201620
-1.17616868693648	-0.97300976920225
642878.48975558904931
104916	202035
-0.98329033574043	0.77505036801654
760342.24754326429684
104800	201523
-0.01284309992722	2.28162707882679
884700.42429631040432
104889	202034
-1.30694759604475	1.86803583189152
1056272.60490287235007
104689	201580
0.28186732859577	-3.36871554917168
1262511.53399177663960
103927	201709
0.83192882696859	0.12444321872791
1500843.90124092879705
103870	201978
2.08640374772448	-0.88921510775233
1832381.20350535400212
103800	201816
1.47170428934144	0.91778768998335
2300531.09723176248372
103579	201703
0.97063862561303	0.09791783147527
2844661.02017095405608
103449	201695
-0.15903226403462	-2.48414503708498
3564548.43541803630069
103075	201456
2.02420691124998	-2.99463242173357
4522845.47899450454861
102124	200230
-3.54553282285260	-2.16745411911721
5911040.68832233268768
102995	201970
1.41635870838416	1.91314780202698
7923467.33716908562928
101752	201162
4.67895840835549	1.70944250513463
10704684.89999011345208
101594	201781
12.71167741242232	1.07133647474120
15127510.49135446548462
100775	202176
3.66101167646366	-10.67184517290560
21498293.98941314220428
99178	201744
-5.24907672346435	-3.80071702183912
32268948.91189007461071
98394	202354
-2.39824570689671	-7.44680178369596
50707467.22128603607416
95786	201408
-10.14610876861243	10.12714950678573
84709579.54310382902622
94000	201307
1.58559153764955	-8.30553809171478
157355114.52107888460159
89952	201160
39.98797918565641	-25.27712988611114
323127808.47198289632797
85836	201418
-77.41695680045264	108.05198405997747
833382807.27874636650085
79084	201289
22.14264802530248	91.67784425454605
3078272320.70448732376099
77458	202605
379.58205565229224	20.29197572148144
33389327653.56448745727539
77086	201949
327.23007034394681	-320.30781363780085
32983580933.64455413818359
73935	201974
38.30126771340802	42.84356010989842
9507280042.27844047546387
82555	202061
71.79634423872281	-0.11848946946325
2206981635.91418457031250
87554	201415
-24.54766563672235	-13.49069184727317
710083371.50609993934631
91647	202608
-36.87211287753823	53.01215404782559
297276721.88453811407089
93986	201326
17.60923713272796	5.03971235609340
146808346.92709225416183
96367	200976
-10.25752149871223	-15.98812701524899
82046518.69479630887508
98052	201645
25.40776334123144	-2.50648656177453
49340121.54527974873781
99534	201850
-16.32808235283051	9.01069419362467
31858907.16825195401907
100479	201484
8.52782736169936	9.65104774305649
21104937.73885862529278
101207	201737
-2.40750823658250	6.00684630578079
14786188.46126726455986
102416	202271
0.54577575230968	0.01786382355499
10558351.76283874176443
102788	201999
1.25586389553268	5.29067465112580
7799931.49080925248563
102813	201781
1.79820894973722	2.44702456714081
5909743.61807679943740
103352	201391
-2.20922370320468	2.44440409250738
4492256.86714666523039
104217	202363
0.40057040471534	6.55809451029820
3505540.13228894677013
103743	201452
0.18805179332651	-2.42878325744656
2827282.50081031769514
103954	201597
1.96445342495030	1.53555175305081
2241943.16165716480464
103775	201191
-0.50769866593970	-1.60916630302056
1829080.61675916309468
103995	202036
-2.38344012029146	2.89586816302593
1517317.71550120599568
103926	201250
1.24121354940286	0.01351725620639
1242529.79774759244174
104656	202100
-2.43722339008625	1.44313256252494
1042547.47777236276306
104716	202067
-0.59490654453323	1.49585718563023
883372.25201014918275
105141	202349
-2.79829847520634	2.58240807239599
755166.01135929103475
104626	201483
-1.23301955484165	1.05669697467717
641994.29280630510766
104815	201975
0.16014392056162	0.92069521377395
559073.36322837241460
105309	202119
-0.91794738050909	-0.26104263666779
480742.81359368230915
104715	201319
-0.05676589023667	0.31654015691834
419681.62066142179538
104625	201411
0.90197796703137	-0.43092410575234
370849.45719416398788
104697	201073
0.36692931080743	1.01770469792306
324869.55434859695379
104711	201959
1.22182600443302	0.13022178690883
286921.54877061810112
105213	201985
0.12102249406215	0.75353899268925
257275.79894933386822
104639	201519
-0.33090437770559	1.15563058478156
228398.17935927389772
105101	202205
-0.23236166866221	1.30951381780718
205905.16545456426684
105105	201840
-0.02916717477885	-0.43481128657107
185248.91486850779620
104861	201800
-1.43115763990396	0.00369636002060
168403.98563392879441
104856	201606
-0.12351057020918	-1.06199865265814
152262.47572969505563
105237	202217
0.50183452992172	-0.48503905744872
136726.45354411177686
104867	201996
-0.32880141307268	-0.29131130430516
126190.37809926252521
105475	202492
0.19503220143334	-0.44909013667460
114140.74664155583014
104955	201764
0.36163802495873	-0.73133419526707
104486.56908525263134
105036	201497
0.55163782678747	-0.42079679742504
97782.74809362214000
104795	201457
-0.43741211098213	-0.36846303139422
89095.60066223770264
105288	201671
0.22970279076199	0.22086844855888
82121.33224852889543
105094	201554
-0.04633482207713	0.40249731532845
76527.62337690529239
104786	200798
-0.49238314199457	0.68802479550065
70871.24874344718410
104956	201605
0.02312283775831	0.01953458080970
65401.40798406643444
104615	201630
0.30149639518267	0.36552757557704
61399.20617030827270
104905	201444
-0.10609959336672	-0.12054777629615
57740.56437873744289
104612	201855
-0.53016464302701	-0.13029961647474
53906.59700974480074
104815	200931
0.78774425857395	-0.60840269160579
50746.45389757749945
104798	201597
0.09553104196285	0.09787728039641
47217.51877909671748
105120	201598
0.39469531814605	-0.00711815643174
45220.50354973312642
104772	201674
-0.68797518636667	0.30411752057494
42508.36530703272001
104811	202105
-0.05745993896501	-0.04720023246940
40075.28863475617254
104688	201025
-0.32983643336163	0.16274072435154
38269.11854377370037
105312	202333
-0.41017693167941	-0.31180550280085
36079.19873604790337
105473	202217
0.01268714025946	0.50835928382854
34418.56387006213481
105152	202322
-0.09638061436825	0.23548340785779
32504.82357558540025
104159	201338
-0.28888476098725	-0.00005015920166
31422.64569013661821
104973	201897
0.29212080535823	-0.31365452933611
29161.62630411147984
104963	201528
0.41184510291462	-0.11227726257880
28872.80360187311453
104469	202012
-0.08048381857455	0.18716734719773
27322.43987145501160
105151	201769
0.01441150299484	0.06912640378617
26295.38771114066913
104598	201464
0.07882349062996	0.52373626738865
24983.24845864645977
104973	201723
-0.08031328744942	0.28992194741959
23952.74357418636282
104756	201778
0.02916448894873	-0.04000180532136
23277.89959811135122
105080	201680
0.10101639544900	-0.02117529899580
22346.99610030726762
105027	201689
-0.13294762981987	0.45637296763793
21502.72964476141351
105153	202169
0.01058587530445	0.01629639930727
20966.91530330647583
104924	201619
-0.09860165778745	0.01967410586256
20326.97185697069290
104813	202087
-0.31348223279886	-0.10284727689756
19412.64133005787880
104801	201753
0.28094217055367	0.13234114404936
19027.86633180365970
105469	202174
-0.13964661788588	0.00928073432766
18514.06866308405370
104897	202462
-0.28285987615149	-0.24046664756539
17964.65655945052276
105003	202252
0.04474406399411	-0.09679309428389
17607.15864524054268
104499	201997
-0.16561102161723	-0.02052499728750
17099.86869045483763
104520	201951
-0.06719308031153	0.05423353842106
16593.04599791037253
104580	201592
-0.18737615703708	0.03845569542974
16074.79390949927620
104212	201222
-0.08689392643938	0.10103904735508
15704.89261632740818
104947	202128
-0.08600441518663	0.39157367205628
15742.84157636540840
104560	201348
-0.19890458226237	0.35698704193240
15107.75153522056280
104778	201706
0.22639347221079	-0.01148214386536
14952.99706422819145
104841	201457
-0.14659618812843	-0.05183979565042
14643.54701572236627
104363	200540
0.10258885231551	0.23061358439779
14213.79498897127633
105181	201864
0.07116563900080	-0.27151816303942
14221.37495340583155
105153	201750
-0.11475347136120	-0.15819723329001
13857.55230576820577
104290	201079
-0.21060549252933	-0.09674654766640
13747.83003947253201
104776	200869
0.21522966699908	0.02357172044302
13683.70046646257106
104900	201819
-0.12233956680123	0.10892764354334
13409.41419313568076
104730	201731
-0.35749245308200	0.04519633773678
13251.51479013293101
104544	201348
-0.04192682742246	0.04579221299676
13036.66586451139847
104928	202335
-0.01473802203476	0.07519861742547
13271.15959014388500
104862	202076
0.07101873742172	-0.07320334123581
13106.51607446490380
105145	202559
-0.25039605255645	-0.26066807416522
12953.63711633318962
104678	201338
0.34894605834211	0.18663736249259
12853.83364538279784
104967	202900
-0.04926465248335	0.28556783282763
12820.13953775267692
105149	202064
0.02574643020610	0.04961514746493
12656.92821181864929
105103	201520
-0.10073062742340	0.24559780769716
12604.37401123013478
104970	201760
-0.04016254594555	0.24864693046600
12704.57964991034532
105045	202033
-0.11831556689213	0.04136345229766
12646.48541293492417
104965	201959
-0.21384989932803	-0.25138776508845
12671.15965887963466
104886	201992
-0.01063191323446	0.15378128225918
12652.50611919220864
105019	201895
-0.09248657326939	-0.03701633019873
12714.76120888302103
104793	202117
0.01757565505427	0.13299954840506
12584.72379783986253
104551	201129
-0.04712169837137	0.26400435238093
12647.89844235019882
104990	202014
-0.00407030382069	-0.10573984555028
12856.80740354142654
104765	201935
-0.10537854107429	-0.10475580357366
12929.83828323859598
104915	201863
0.02797637298450	0.12136909345359
12950.93705091264746
104532	201505
-0.04091205312439	-0.09847490581135
13100.82468169214371
104379	201791
0.03800392241336	-0.07883264662931
13033.27098423826283
104934	202296
0.09032103841842	0.23574895914091
13277.73449788447397
104779	201795
-0.43737849294581	-0.00076197111048
13376.11919183793179
104641	201675
-0.15285321226640	0.31556730359951
13593.78686668362570
105147	202193
0.26621279139450	-0.06411649772464
13944.84062122015712
105403	203207
0.19809724051810	0.02310324350693
14198.87681541154598
105002	201785
0.10943843721731	0.07825087174573
14157.80332579323658
104981	202097
0.25078115417310	-0.12317407322675
14272.77347964737419
104733	201359
0.07000645720856	0.22747355113812
14645.17769251390382
104638	201568
-0.14911805158877	-0.12287189538190
14802.21743519110896
104487	201645
-0.03645518076444	-0.24079983690395
15127.99072184128818
104862	202181
-0.32097791779764	0.33022322635409
15548.73894337533784
104501	201822
-0.14175254573254	-0.13261613373987
15840.86766237063966
104585	201600
-0.13191775324163	-0.16521552779553
16160.98357973137718
105404	202345
-0.32481481192162	-0.40338842056465
16621.05156304047705
104562	201576
0.02354247020651	0.14984682653245
17155.12029099730353
105067	201928
0.24545084169999	0.29251028179507
17458.84689892466849
105064	202171
-0.06158645178318	0.22684455238427
18077.40535302848730
104927	201049
-0.02294863496603	-0.11973057235129
18454.92151425027623
104525	201513
-0.02606515383522	-0.03382789480877
18735.56184062762259
104702	201615
0.18944230037061	-0.08748280250096
19578.05653996064575
105030	202249
-0.29028207161860	0.28633148997871
20255.91643365776690
105070	201980
-0.01812133197179	-0.16729381044417
20896.06575882756806
105430	202157
0.18140988918535	-0.10239490127540
21490.60324898038016
105009	202160
0.19834559600455	-0.32207182772940
22264.64067968230302
104876	201491
-0.14913285261869	0.01073317961426
23033.78217162976944
104998	202080
0.12683922895028	-0.07293186098390
24295.53716490828810
104720	201511
0.35660349778138	-0.12848438982658
24888.20259524266658
104869	201790
0.24534720717720	-0.18772604212158
25909.21789179015104
105305	201925
0.02785997101359	0.19210844929799
27205.74559928959934
105167	201807
0.26652183694039	0.63137931959034
28249.73329507080416
104916	201502
0.10494067348723	-0.44517107045211
29874.26529081049739
104912	201441
0.53680542909310	0.50335013110626
31513.41545698423943
105207	201817
-0.04815924873552	0.20381684720559
32607.29044250151492
105231	201745
0.45266779618547	-0.11094525144279
34309.50834904388466
104994	202166
0.54545404421037	0.21014903514722
36506.67355391666933
105418	202248
-0.13735327373683	-0.16164557351007
38177.68576724766172
105116	202338
-0.19199541698589	-0.25915871537019
40073.22360250962083
105190	202066
0.56321611488704	0.93951027087031
42692.94428431180859
105065	201276
-0.43353674199691	-0.04477442242799
44735.44749439201405
105084	201665
-0.01371834276231	0.05664003402498
47708.57895062241005
105289	202255
0.16347757220875	-0.35168201222435
51225.86012723988097
105145	202087
0.18688075845711	-0.15126373345199
54355.69537720608787
104773	201098
-0.13929234390269	-0.52047444125482
57466.85402168323344
105208	202075
-0.24545920480951	0.25850222758183
61851.89319238835742
104871	201478
-0.39491574331257	0.27734979802430
65998.29924442220363
105032	201868
-0.40393444531565	-0.04141644591413
70803.79580356508086
104992	201416
-0.50590944610902	-0.32833857165516
76976.28309918052400
105459	202243
0.03176098297412	-0.14574061459221
83619.86627914311248
104890	201698
-0.50273781311163	-0.17303902563624
89213.00388064111758
105547	202323
-0.30920682396328	-0.02552250914634
97991.23455856068176
105118	202204
0.53303591613006	-0.69294723500000
105019.22934398349025
105425	201835
-0.19510086321587	-1.10023101593171
114804.97829450230347
105398	202196
-0.69328498564318	-0.05129515605961
124814.84855455064098
105641	202331
0.48429010486190	-0.36088696133452
137785.92191895077121
104822	201880
0.52204008459898	0.28270003808088
151025.24187047695159
104479	200935
0.05688558585842	-0.48760293590373
166856.22254219680326
105294	201275
0.47773571396284	-0.32566874503713
186885.22666505214875
104934	201754
1.37946150005904	0.28661742225120
207062.31421010053600
104763	201801
-0.55699101321645	-1.25361828533900
226973.12135005497839
105058	201912
0.46012257336637	-1.07517662208280
258634.65539404834271
105481	202077
-0.53809481751793	0.31786042173579
291455.06438769982196
105337	202380
-1.13200696515720	1.41009248610360
327225.66835888772039
104717	201515
-1.40860957798494	-0.57117127369592
369296.68353189708432
105254	201486
1.34509186587431	-1.54024737854922
419787.67438419454265
105035	201984
-0.16473791957986	1.13209848074029
484589.14234330930049
104327	201380
1.22506678237529	1.44489391137701
553931.12660556274932
104807	201534
-0.42590903040446	-0.44107978975095
642904.69281779893208
104891	202040
0.97190329301492	-0.77171789915534
753258.10553705692291
104812	201857
1.34776636421583	0.84135217476356
884791.07268369186204
104492	201711
1.39857913276600	-1.22128607594981
1057963.31007081875578
104261	201828
-0.26483367920713	-2.88964956168021
1241475.05267008254305
103990	201817
0.32427684349230	1.10682368206101
1516265.46698614349589
104502	202353
0.18657332009458	3.00688784334314
1811625.50960647640750
104021	201682
-2.18311008782846	-1.52379274174373
2223831.19913121452555
103900	202011
2.33099671282204	-1.21301760219913
2826594.49466757010669
104237	202359
-5.46290187227026	-2.29971157420310
3545878.76979495259002
103265	202083
-1.73784985689800	6.76970091291993
4554711.88914178963751
102934	201888
-4.36600411959565	-3.37444520390095
5853189.48528834898025
102228	201621
-3.16630306784976	5.86974808305766
7809064.16196108330041
101848	201487
-3.24577519762700	-4.13908654523460
10505350.82512318342924
101634	201588
-0.18514093745538	0.31934540072600
14890122.95385825261474
100879	201625
1.43633262754486	-3.13356487495900
21352627.58605614304543
99385	201428
-3.35674389180192	9.26216457790344
31546120.05248187854886
98544	201967
6.84005153422639	21.02797738626490
49431145.67926952987909
97080	202482
6.92985460880205	-3.14031184576657
82752837.06096276640892
94190	201437
-5.44476953281123	3.65220530035622
147017111.93995228409767
90893	201704
-22.75807847192995	35.84209426219330
296584794.74057453870773
87623	203129
-6.76038060966483	-1.61620208721051
711704405.54294419288635
82577	202294
-76.20107377948050	-40.01159548332598
2208904418.45414304733276
73995	201291
-52.28574389952330	-152.88879328744224
9399079870.19236564636230
79917	201515
107.23799769008295	-24.29075146109790
3067549571.25382661819458
82969	202095
102.37532250072348	21.29994439539729
2208059076.04618215560913
86013	201335
77.11006230440856	-21.83424877006532
1035560513.24006044864655
90039	202314
5.10084356172048	-0.30244052727775
468420426.31846940517426
92704	202015
-37.55342901801455	33.55190227141027
229782127.24194216728210
94769	201196
-11.56297733617022	-29.80086062029858
124126287.22538203001022
97068	201864
-18.00693543627555	-15.80467521599741
72493618.40525741875172
98191	201120
17.37154617332483	7.33947382105022
44667185.73133757710457
99779	202132
4.39092516808403	-4.80227597908582
29491834.83026003465056
99752	200899
-2.93611235196430	0.15542221043255
19830635.79620047658682
101444	201526
4.64588644347496	6.76862763774868
13985624.88402833417058
102212	201903
-6.05522882571352	-0.21179656574504
10175950.76804362051189
102227	201080
-0.82973335506701	0.31918641492785
7507813.13268615957350
102984	201882
3.71516979825086	0.91676745431035
5688379.49091923050582
103110	201806
-4.13618315506337	-3.05761807259940
4441988.73667449876666
103101	201160
-2.61667980689547	0.74048122084460
3455852.50788235757500
104111	202176
3.53908513778195	-2.25187654288920
2789631.12251643650234
104610	202507
-1.25739166145787	0.98360718956421
2220094.23273920174688
104049	201989
7.31149002798539	0.09478023191391
1806391.65520726260729
104815	202588
1.89616262773376	-0.56656441198380
1491094.60719516268000
103812	200929
-3.72768136766177	-0.60488410841912
1236383.33675127127208
104081	201401
-0.16799655275030	-0.70370791867277
1032380.25033851235639
104745	201918
2.02842597922974	0.93039062835641
874843.08362942351960
104398	200968
-1.18746821132692	-1.31593882924105
740333.41185039747506
104972	201730
-1.76728453650825	-0.87921890258130
641346.45744405360892
104605	201310
-2.28197555763359	0.81307549816340
551136.95887795824092
105530	202186
-1.16775423425359	-0.02986124118554
478330.90649868041510
104795	201728
1.29151640997291	-1.15515209997169
416326.86777755746152
104687	201253
-0.26809729949425	-0.01845822551728
366766.39625992858782
105640	202175
0.51046011389380	-1.86089501018870
324491.04753257479751
104567	201418
-0.45524849958751	0.64431976868279
286407.70437809574651
104824	201358
0.59332069425780	0.53557469792457
