29331.87638308276655
90227	173178
0.01859599869173	-0.37526129688712
27884.61746091536770
90479	173724
-0.07246158753521	0.06236312662316
26752.85236268186054
89201	172101
-0.18066364474604	0.02949771741538
25354.36934495163950
90674	174330
-0.39418438569290	0.23299663751845
25060.85714772045321
90091	173109
-0.47048538096810	-0.11899043519716
23420.90509292054776
90178	173906
0.24662770948822	0.53593934830129
22601.69287611534310
90164	173852
0.24536064414610	0.39492872068233
21986.29462037620397
90371	173961
-0.17522200338257	-0.17229707201333
21198.62637259573603
90159	173837
0.17701983894945	0.06625224779319
20332.64580754155759
90310	173723
0.06400267589407	0.09994283632143
19618.67071261381716
89808	173400
0.09571767011930	-0.23826215757556
18913.65307132755333
90267	173477
0.04430926277195	0.01379354359435
18539.18474087925279
90299	173497
0.16787668257300	0.14003830685235
17984.63842942587144
90127	173710
-0.02219817755270	0.19221353595097
17552.55545414133667
90271	173782
0.34068386263388	-0.39245459593191
16893.96582661765206
90113	173484
0.15983068764858	0.17568680662558
16329.39764934070445
89398	173265
-0.23728488440138	0.15238117613456
15922.62137890214217
90319	173793
-0.10607618046804	0.14681664174981
15673.42796553470544
89764	173349
-0.00602454676105	0.23193198748850
14985.61847426656277
89769	173121
0.38934638192325	-0.14314878537909
14712.44095183278478
90035	173660
0.04394193454391	0.25019205510995
14597.25876616368078
90037	173722
0.11144676422644	-0.18447852023438
14201.36577976513399
90604	174019
0.13550171773506	0.11883647447649
13762.90212726252685
89744	173277
0.08139233241059	-0.12188237990957
13531.98112824795498
90062	173921
-0.02824513947629	0.03092144476308
13313.09062359849486
89700	172979
-0.24557977532196	0.22312934630532
13188.64169527172089
90156	174015
0.09142769640798	-0.10837590943322
12896.44866297155750
90346	174162
0.29701344646703	0.25296142208699
12721.82527111977106
90185	173248
-0.09022651562708	0.12975523536823
12359.38086628602650
89511	173075
0.25050174072054	-0.27956245203654
12170.08698720797292
90474	173944
0.02584459267707	0.09142492777294
12032.44293204695896
89052	172934
-0.15498527110504	0.34286119919935
11806.11632631707471
90469	173741
-0.05777566659935	-0.16059462559559
11614.74298167227244
90263	173207
0.03461412367848	-0.15355363849816
11692.68443531340381
90002	173557
0.18698049989777	-0.12367007440808
11513.34730104935625
90166	173417
-0.15432798572104	-0.12481071637422
11464.43083841768021
90351	174067
-0.21346994183412	-0.23895034803194
11312.80168830715047
89759	173434
0.05389770254545	-0.28721303245522
11295.67750807705306
90147	173457
-0.02596944657720	-0.28484343225897
11275.95699503253309
90314	173359
-0.12586830970213	-0.05836934212216
11079.57140357268872
90237	173485
0.30618239723450	-0.14333823290846
11049.26187169689729
90206	173842
-0.17608050631978	-0.16409619388515
10937.24158152322161
89938	173294
-0.23628120620406	0.13979594504231
10869.10011446123826
89998	172930
0.47906849809901	-0.12745184138936
10783.46637987777467
90028	173846
-0.12588846609162	0.01813580388998
10965.66882015710507
90007	174125
0.10860058491110	-0.33173490798298
10799.84090139824548
89877	173254
0.26051042156725	-0.15914278055157
10902.66270421376248
89877	173254
0.26051042156725	0.15914278055157
10902.66270421376248
90007	174125
0.10860058491110	0.33173490798298
10799.84090139824548
90028	173846
-0.12588846609162	-0.01813580388998
10965.66882015710507
89998	172930
0.47906849809901	0.12745184138936
10783.46637987777467
89938	173294
-0.23628120620406	-0.13979594504231
10869.10011446123826
90206	173842
-0.17608050631978	0.16409619388515
10937.24158152322161
90237	173485
0.30618239723450	0.14333823290846
11049.26187169689729
90314	173359
-0.12586830970213	0.05836934212216
11079.57140357268872
90147	173457
-0.02596944657720	0.28484343225897
11275.95699503253309
89759	173434
0.05389770254545	0.28721303245522
11295.67750807705306
90351	174067
-0.21346994183412	0.23895034803194
11312.80168830715047
90166	173417
-0.15432798572104	0.12481071637422
11464.43083841768021
90002	173557
0.18698049989777	0.12367007440808
11513.34730104935625
90263	173207
0.03461412367848	0.15355363849816
11692.68443531340381
90469	173741
-0.05777566659935	0.16059462559559
11614.74298167227244
89052	172934
-0.15498527110504	-0.34286119919935
11806.11632631707471
90474	173944
0.02584459267707	-0.09142492777294
12032.44293204695896
89511	173075
0.25050174072054	0.27956245203654
12170.08698720797292
90185	173248
-0.09022651562708	-0.12975523536823
12359.38086628602650
90346	174162
0.29701344646703	-0.25296142208699
12721.82527111977106
90156	174015
0.09142769640798	0.10837590943322
12896.44866297155750
89700	172979
-0.24557977532196	-0.22312934630532
13188.64169527172089
90062	173921
-0.02824513947629	-0.03092144476308
13313.09062359849486
89744	173277
0.08139233241059	0.12188237990957
13531.98112824795498
90604	174019
0.13550171773506	-0.11883647447649
13762.90212726252685
90037	173722
0.11144676422644	0.18447852023438
14201.36577976513399
90035	173660
0.04394193454391	-0.25019205510995
14597.25876616368078
89769	173121
0.38934638192325	0.14314878537909
14712.44095183278478
89764	173349
-0.00602454676105	-0.23193198748850
14985.61847426656277
90319	173793
-0.10607618046804	-0.14681664174981
15673.42796553470544
89398	173265
-0.23728488440138	-0.15238117613456
15922.62137890214217
90113	173484
0.15983068764858	-0.17568680662558
16329.39764934070445
90271	173782
0.34068386263388	0.39245459593191
16893.96582661765206
90127	173710
-0.02219817755270	-0.19221353595097
17552.55545414133667
90299	173497
0.16787668257300	-0.14003830685235
17984.63842942587144
90267	173477
0.04430926277195	-0.01379354359435
18539.18474087925279
89808	173400
0.09571767011930	0.23826215757556
18913.65307132755333
90310	173723
0.06400267589407	-0.09994283632143
19618.67071261381716
90159	173837
0.17701983894945	-0.06625224779319
20332.64580754155759
90371	173961
-0.17522200338257	0.17229707201333
21198.62637259573603
90164	173852
0.24536064414610	-0.39492872068233
21986.29462037620397
90178	173906
0.24662770948822	-0.53593934830129
22601.69287611534310
90091	173109
-0.47048538096810	0.11899043519716
23420.90509292054776
90674	174330
-0.39418438569290	-0.23299663751845
25060.85714772045321
89201	172101
-0.18066364474604	-0.02949771741538
25354.36934495163950
90479	173724
-0.07246158753521	-0.06236312662316
26752.85236268186054
90227	173178
0.01859599869173	0.37526129688712
27884.61746091536770
90428	173659
0.00833170665810	-0.45535198891078
29331.87638308276655
90067	173272
-0.16728548344101	-0.04436603286140
30532.57255048910156
89596	173027
0.69277458863516	0.07779341423838
31661.43728381489927
90231	173213
0.05427784129447	-0.12127323282853
34025.25833291906019
90660	173647
0.71109784512273	-0.09818007510992
35364.34979132329318
90607	174171
0.52742180899846	0.13093515073162
37255.38461629615631
90295	173544
-0.05576696727427	-0.07685714917743
39900.85701576562860
90044	173273
0.42425668346827	0.17761721239209
41214.15913999551412
90683	174490
0.00047434992991	0.32770824153081
43975.70707373062032
90509	174003
0.35367518322281	-0.20695526791532
46040.22120486601489
90348	173484
-0.31256348761989	0.48690040879632
49068.11268151374679
90225	173335
0.00083904434256	0.01555448934998
52187.21498078215518
90458	173736
-0.60396078804068	-0.46129890623186
55452.68887429066672
90369	173421
-0.44341900279360	-0.29153649703497
59599.62481987982028
90052	173378
-0.14938094539906	0.55005732564892
62956.98363912590867
90437	173781
0.09583937576608	-0.09519948905922
67602.70827703016403
90703	174267
-0.20055035087325	0.46155600944964
74260.68698099590256
90384	173413
0.78841148570585	-1.04529448405948
78149.40307296767423
90363	173457
-0.54776202771893	-0.67862805728151
83634.37282849564508
90196	173032
-0.22287342651244	0.97687545650466
90634.24938205740182
90259	173367
0.07094942010255	-0.56808674181299
98743.67187637716415
90522	173655
0.47356734831060	0.12692435228635
106670.47526444295363
90584	173987
-1.13071450984262	-1.37340031113997
114693.32426822320849
90800	173931
-0.45249061377715	-0.08947133895153
127179.86035681184148
90464	174270
-0.01812441003582	1.00760522034731
139768.37469664835953
90326	173774
0.57224072685436	-0.17176139714370
150368.48397471412318
90525	174386
0.56395306824765	0.65132632754004
166517.09321166775771
90166	173797
0.52574655437253	0.46861422189329
182635.33774786695722
89756	173509
-0.91542036549503	1.19850573803522
202321.21498361972044
90304	174233
-0.01942720393220	0.86832710342310
224774.76369575323770
89879	173592
-0.98669517352746	-0.33419928516269
245374.95746474873158
91062	174359
0.94489350875599	-1.35314902843853
278481.85258210718166
90478	173193
-0.11716279931503	-1.05635012202440
307095.47944216564065
90530	173801
0.37818383586383	-0.79342693101957
352452.78829650994157
90105	174210
-3.52569097989759	-1.04238556802053
399674.21913830307312
90190	173770
-0.92674384249825	0.23832515337470
442756.67119135352550
89805	173633
0.04670312120076	0.92011587440261
512831.01366781810066
89844	172876
-0.58068561627296	-2.68107533001487
582726.24366523139179
89836	173134
-1.13699040403207	-1.57944941306094
677477.09131065499969
90014	174070
1.31519833646187	3.20705724327373
784943.36999099922832
89767	173557
2.79336290470028	-1.50314636135859
918632.98149171727709
90030	173627
-1.27724866430562	-3.01560403552397
1084495.75560044706799
90155	173894
-0.13322250693900	0.68512733549108
1288781.04210892133415
89373	173818
4.57292840803680	-1.96326307933029
1527377.94471379253082
89747	174076
-1.48033431436392	-1.08671411272255
1833838.28617529617622
89549	173926
-1.14769004715076	-0.21448403379667
2234287.55580910714343
89199	173696
-3.35343078961496	6.85260337298520
2753082.05934111354873
88756	173294
-2.63129631928771	-0.37361913818691
3381213.31030997633934
88882	174029
1.31157694568960	-2.18491229236202
4308699.69284051656723
88723	173911
-8.48343157058571	-9.32414739475067
5539002.61044544540346
88021	173730
-5.20431427469328	-2.36057419037776
7158116.72465307638049
87462	173292
-9.76527683452307	2.75029330667883
9452363.75728527456522
87228	173651
-14.58495958792557	4.65059854042497
12806530.32272849231958
86118	173166
-0.76448544645014	12.75443662904734
17919564.58360172808170
85671	173763
13.37451466791759	-3.31452591482289
25741797.53797611594200
84824	173860
-0.48320907954372	-20.69479384009114
38511222.35213793814182
83252	173801
-2.46356192821379	10.13183898715415
60634408.89044497162104
81791	174051
9.43369388355062	-0.18295891469444
101767612.07933117449284
78966	172822
3.45260939542101	-2.42449012223854
183207571.11274784803391
76914	173230
-24.86484940231538	-22.87338855264538
388985135.21597629785538
72753	174047
21.89067998921051	-28.63509254806726
979011347.17693674564362
66688	173741
35.96366962892418	39.83842101052662
3542314165.14729118347168
63993	172926
48.66074346127544	155.36518882812572
38261820817.87483215332031
64569	173362
-50.88747852712643	-136.06118313274197
38084957982.85037994384766
62542	173574
-137.63896249244956	-15.27568895118304
11144515834.01904106140137
68940	173517
48.01345657371100	36.47743635902589
2581751167.08500289916992
73277	172823
99.28333544194172	23.35289674892469
835549355.56830716133118
77027	173824
65.29438190066458	-61.83873618505056
350319668.63340622186661
79655	173309
22.49416085838857	-6.67541668582278
173549028.65289703011513
81713	173566
24.00779929786234	4.67989467465001
96552772.54205267131329
83555	173502
0.28707073959625	-4.95857219724986
58970021.03770299255848
84752	173696
10.48551051790029	2.15440268963468
37890526.56161589920521
85722	173851
16.16030094400208	3.99302382553337
25062017.34631878882647
86606	173316
-1.03242836713996	2.80866933963408
17367387.69791402295232
87067	173348
7.78102096379655	2.82602091794405
12717539.81701955758035
87062	173002
-7.93633790604654	1.16135014724271
9328510.48202828131616
88456	173440
6.61165044396453	-0.38855982883342
7133962.06115371175110
88560	172967
-4.64656028490823	1.96506486925969
5426520.02137489151210
88994	173661
-4.37758041736817	-0.37727347957762
4244771.55960233416408
88797	173729
4.72861284744348	-4.65258368851641
3405945.06825747480616
88674	173041
-1.45218423808678	-0.43793646942859
2712480.34432091843337
89498	173950
-0.59844011193411	-0.31439512627371
2224497.04163562599570
89972	174528
-0.32460942606787	-1.24482379271898
1844817.25015930063091
89764	173793
2.19233074294614	0.96317711730357
1529299.83376292651519
90034	173902
-3.08313439778560	1.82600597824305
1263745.46407318278216
89602	174039
-0.26867951039246	1.13259398979293
1065115.34520334494300
89768	173195
-0.36034608320200	-0.78364747597859
914334.96451904647984
89756	173247
-1.00466956756598	0.28249304886433
783638.21316779800691
89953	173916
1.32232627667618	1.36856023504317
675965.75078279990703
90463	174007
-0.81793218077933	-1.78337940467541
592434.89582714275457
89523	173087
-1.20528088590021	1.29765046321013
508358.66351471625967
90129	173209
0.48495268758446	-0.71805848777151
446492.89873154874658
90465	173689
0.77100047353386	1.71449419385632
400348.21046787506202
90773	173803
-0.88070600655435	-0.66843838804879
352237.56855704926420
90070	173586
1.25335528933281	-0.02367414649871
310047.24376045312965
91232	174677
0.37932393669703	-0.58614592078515
277338.32709702977445
90083	173555
0.67316910117560	0.30047546428866
247647.64332472995738
90452	173942
0.05391540933471	0.68493483496476
224981.27726061761496
89866	172944
-0.90050190537834	-1.08032848059583
200504.04830542576383
90259	173609
-0.29866549971842	-0.11950173735834
181535.23026824236149
90438	173913
-0.08581651392665	0.65246541119409
166420.39408683794318
89899	173084
-0.82727844488566	0.20062710080150
148015.51236476478516
89810	173136
-0.08858003300174	0.43609107811071
137216.87536858129897
90834	174713
0.44244955793981	0.34120275319576
125334.50113804110151
89907	173432
0.69042464827082	-1.14979296353815
114529.94089930245536
90445	173519
-0.31816394929907	-0.30326607344501
106393.59261397170485
90634	173696
-0.21095876964981	0.50210878093362
96933.73058186323033
90671	173922
0.53281517583362	-0.42575633612822
90233.02047878812300
90561	173688
0.89990845919978	-0.26148895846727
84316.15326402026403
90601	173879
0.71513357751880	0.45661403347567
78810.42926213682222
90569	173269
-0.29692246878077	-1.03579508492059
72529.02719628151681
89814	173062
0.27582677328237	-0.20759751734965
67579.13077719062858
90411	173831
0.90757936782820	0.24228265904327
63166.24682634502096
91071	174557
0.25243009275598	-0.49858196631918
60269.68143908855563
90127	173024
-0.04919525479155	0.66223299440995
55316.08843494147004
89959	173328
0.39437769412206	-0.48852264175221
51899.88897273646580
90573	173819
0.22441009443965	-0.06261532286788
49159.03510261060001
90773	173841
-0.34862593593904	-0.26427130501364
46019.14634569674672
89667	173394
0.12246433889585	0.02710038009233
43167.28182012729667
90452	173797
-0.10932442657758	0.40619939802737
41228.39324835682783
90404	174241
0.28393211863531	-0.01994573137640
39255.08127247019729
90109	173403
-0.65242055372502	-0.04427942807113
36955.69791842185805
90375	173439
-0.07673138239587	0.18661037224237
35402.78374145772250
90404	173751
-0.43734599423131	0.31380714198518
33563.77134300339094
90463	174222
-0.09098378251241	0.27883825830135
31741.40124950394966
90284	173360
0.46034076244582	-0.02810771109543
30281.60263333898183
90403	173557
0.28979701880703	0.02152269509610
29108.84249940541486
90053	173810
0.29326917041615	0.24213996395245
27521.50180610999087
90095	172751
-0.08351810060593	-0.57438321379388
26560.07674304360262
90384	173777
-0.21823860914969	-0.40301784730447
25355.35857331809893
90667	174246
-0.15285133144902	-0.38992295818409
24396.17884572218463
90362	173709
0.08130026144525	-0.02189369249164
23431.19153801465654
90224	173487
0.15027346733039	-0.13966278542604
22496.67682762301774
89968	173123
-0.05572099601286	0.07610037223807
21792.82579419266040
90194	173400
-0.07061796790221	0.23920602602260
20878.86211133320830
90249	173434
-0.30867568553658	0.17763192772280
20427.76723207097893
90904	174313
-0.27081179480676	0.24616966668775
19834.47502577832347
90098	173364
-0.22164022545542	0.04361078626738
18743.56189331296264
89725	172955
0.23356901280664	-0.11284566466996
18376.93505878116048
89813	173089
0.05770135801402	-0.27663560986644
18043.56829119210306
89968	173322
0.31975154203885	0.21560041263821
17351.34932982922328
89789	172997
0.27228237939859	0.18902838229427
16695.17116514396912
90191	173524
0.05673914328515	0.20772042029197
16250.15530430806211
90074	174022
-0.14676426494591	-0.27514485569951
16066.53905970709638
90006	173414
-0.45679455643490	-0.14296704508202
15568.19226526352213
89915	173775
0.05369892719482	-0.30464330625715
15142.64834063155649
89704	172637
0.14198620460234	0.20916679291795
14815.49900852591600
90324	174441
0.12275951268753	0.08160194069072
14593.60899001572761
89717	173225
-0.06949610017480	-0.21808232006048
14062.66019043590131
89868	173487
0.05383375339764	0.13824491231266
13919.02562989671060
90361	173884
-0.09852154817764	0.20093146292303
13826.67915465560145
90424	173232
-0.03310639699384	0.24505647544099
13339.14018024963298
90153	173236
-0.52569722917739	0.55030500334572
13080.98250866905983
89742	173195
-0.15227950249150	-0.16515921044598
12783.52401421019204
90443	173893
-0.05265101354144	-0.12247008775603
12825.15837891459523
89806	173330
-0.03840473740950	0.14856414341156
12545.01797686422105
90065	174016
0.18231183255305	0.45292080230082
12341.32513597241996
89683	173062
0.10152988454951	0.06951632518799
12152.92475967834798
90122	173177
-0.06347489648063	-0.00577838438029
12032.66055797633453
90497	173942
-0.15120390614184	0.00783045094544
11856.68700234910830
90513	174006
-0.03061764987963	-0.18652014297379
11651.08851563493590
90097	173937
-0.03027058937904	-0.03255751065447
11472.42604063276485
90095	173984
0.04710820414632	0.43969029917468
11460.69495648032898
90297	173750
0.02581425754056	0.13842700023170
11367.78550948083284
90230	174010
-0.10471747422295	0.11853765533588
11425.10310762984591
90110	174251
0.22749749222868	-0.10822232362031
11310.63479874775294
90630	174255
0.47469784485882	-0.03655595740563
11159.73565389762189
90552	173915
-0.08613448875751	0.09622860543221
11063.71698211348667
89789	173754
-0.19014849430543	0.02127479884700
10992.12723260058192
89948	173575
-0.02141355677721	0.06415001236908
11022.60525329380289
89865	173394
0.04455623823800	0.11593051520223
10819.18075531844261
89994	173467
-0.07330713079680	-0.00457794320107
10882.35049724856435
90135	173782
-0.19708709721058	-0.26054572736661
10974.79751885735277
90468	173564
-0.24893615674285	0.16351740419981
10830.85404973751065
89954	173607
-0.15811914463474	-0.01878916661448
11005.01159815173924
90451	173697
-0.42501876414644	0.02742191602367
10905.27024028824235
89833	173460
-0.03460004844777	-0.07947763983924
10829.12639104327900
90403	173927
0.12013924080778	0.17693424167332
10966.85166703673895
90404	173337
0.23925091135217	-0.19347754331284
10919.06320389230314
89727	172939
-0.37636537313264	-0.27123144595946
10924.10925892878186
89693	173288
0.16287284154171	0.05897805549089
10977.13244897908407
89890	173404
-0.08527261243154	-0.06235433487405
11074.47344992179933
90196	174307
-0.01336956959452	0.14232209031126
11229.34399323655816
89683	173522
-0.11568250910589	-0.00772794576022
11123.72064218004562
90511	173949
-0.12747527041530	0.29915194199434
11416.22726471943497
90158	173863
0.19729755649878	-0.23554776407641
11509.33865917771618
89977	174247
0.19715175221767	0.19693158305253
11611.03933173573751
90305	173303
0.03624900539282	-0.33142086116789
11667.86152000031143
89212	172624
-0.11159161396474	0.24432412954436
11720.02126787851557
90166	174251
0.09067790022757	-0.12168245095892
11960.63682315166625
89697	173618
-0.07144621448210	0.05442278502110
12051.94942352680846
89991	173581
-0.17515754003755	-0.01934078670690
12251.34851169415742
90061	173442
0.40615980472261	0.15559771893217
12562.21494100359087
89833	173898
-0.08556460209594	0.05768437567758
12800.43521747414889
89999	173119
-0.19411954573839	-0.19901196880047
12724.39547331938593
90357	173526
-0.28990519867124	-0.02125512097410
13021.87798163935804
90375	173079
-0.01218013042870	0.01088654685828
13430.83868148707552
89578	173573
-0.36663864712554	0.16027152548238
13557.94207267958518
90830	174161
0.02312220357313	0.00318379365349
13880.54013149357525
89958	173164
0.28706355225311	0.21502717741664
13971.05997974656566
90473	174107
0.14873168022560	-0.01620751778980
14512.68607253052869
89583	173103
0.12477402864504	-0.14758438880293
14742.93997055070213
90015	173414
-0.02128869590314	-0.07909784113713
15114.32134446035707
90396	174138
0.23377519688033	0.00724371088140
15725.36247235506562
90509	174179
-0.21315799997733	-0.15769117768216
16069.66489227569946
90110	173737
-0.25502823789372	-0.13640579286578
16363.21202768976218
90765	174304
-0.07760780414609	0.25460566535069
17074.65384459621419
90072	173691
0.29021108731238	-0.06445936746281
17338.58986473673940
90676	174004
-0.49184929614821	0.04045417420141
17838.33414821817860
90423	173094
0.18115386175153	-0.00742942126386
18258.95440968333787
89866	173717
0.01999275529377	0.27653201709486
19026.71188214889844
90239	173745
0.10846245282554	0.06843668590028
19870.20145420239714
90150	173345
-0.12354105723459	-0.27107582870209
20435.59347005486416
90093	173962
-0.27761433639367	0.26305793429176
21196.36532540254484
90539	173933
-0.11306525288853	0.44284740178854
21784.86875177019829
89753	173198
-0.14564857649852	0.02412807375789
22678.83764410187359
90372	173639
0.14928985474712	-0.06543497860773
23325.29820295272657
90629	174535
-0.24889052508854	0.29746227966174
24600.61143894919587
90433	174558
-0.07370488184215	0.06137430449898
25733.58431795091019
90061	173127
-0.15191132668626	0.50425592961247
26511.35734953880092
89693	172926
0.21762986400589	0.07594113852369
27862.89343533181818
89878	173262
-0.35343925859784	0.10560020619838
28856.26428664328705
89607	173161
0.49730118622849	0.09252937046423
30456.69168986379736
90668	174011
0.36803518100280	-0.09800458066355
32510.80758570621038
89698	173094
-0.16775975425417	0.01550559401512
33426.25132812382071
90392	173963
0.18999597815042	-0.24217240719117
35278.48813339488697
90556	173780
-0.29639227163964	-0.09924736960247
37436.66697255654435
90275	173370
0.30373167530770	-0.14320874602836
38857.99040084324224
90283	173450
-0.21346963826091	0.35964594952081
41529.34538528085977
90097	173350
0.14018796517245	-0.45011296748800
43812.56889886069985
90233	173551
0.42913195892603	0.27619840641937
46302.37760813120258
90048	173072
0.78002030781878	-0.36474500189749
49146.56645979287714
90001	173412
-0.48803867074879	-0.09241635784192
52049.32915021715598
89410	172457
-0.38825055908526	0.25345234698275
55065.95315555734851
90512	173642
-0.48689003825466	0.51047488582664
59282.86866478313459
90417	174243
0.63846043565962	-0.74390153365116
63453.28151342464844
89873	173291
-0.37157376838647	-0.86431602389747
67260.43913863881608
90436	173707
0.28240219077588	0.21262931898037
72405.06862946310139
90475	173353
-0.10697070047058	0.17646003358780
77263.45210779998160
90199	173170
-0.36704405149296	0.88009052826654
83353.90936515749490
89973	173038
0.48378393937716	0.25875790798240
90151.97765768031240
90165	173204
0.24562370936334	0.00404097950596
97726.34045495430473
90556	174053
-0.71945680876809	0.46942374537272
106291.52602498188207
90428	173588
0.50550423033796	-0.15685553364213
114401.15404564997880
90510	173239
-0.42202687558724	-0.35223253670551
124194.12852708365244
90783	174107
0.71543477749305	0.18960526839633
137694.99652444614912
90888	174093
-0.29116216562357	0.46158957425381
151335.66171035761363
90580	173499
0.69082317333256	-0.00289259851004
167624.96567811243585
90456	173415
-0.00941712911887	0.64902731517403
182354.21509110130137
90160	173686
-0.11486358880608	0.54522383620811
201545.62439978969633
90440	174110
-0.82410427998530	0.58461140156043
223816.71733872752520
90606	173739
-1.76506016179906	0.52995645163382
249637.29413780578761
90344	173571
0.57431236429173	0.46178676181112
279200.84333090542350
90697	173820
1.01563208832034	0.34655862580627
313114.70735395688098
90132	173582
-0.33576608576514	0.87089339204591
353026.99340035096975
90633	173817
0.55906275149443	1.32273480196172
397846.26147694099927
90075	173795
-4.72109589141017	-1.91800221706894
454369.90956220042426
90425	173653
-1.13333097851980	0.85258377993738
507995.34264794585761
90305	173161
0.79341597924786	-1.03938893298151
586589.02635067910887
90240	173812
-0.38763395832758	-0.10139230718762
683003.91340600233525
89992	174312
0.42012640381780	-0.40267338401697
795369.20731581340078
90063	173524
1.98141619250036	-0.88498857045898
912685.81404539546929
90219	174001
0.11022964898074	3.10119906118152
1064359.51431864686310
90235	173687
4.14598156807797	0.94129982397198
1269581.93003147095442
89806	173630
-0.81319486638056	4.08367707695703
1504453.37338981451467
89680	173870
2.27533224849187	3.25449612611661
1839812.54326686775312
89297	173283
-1.73661700544548	-1.79890349189717
2198449.78169339196756
89032	173399
-5.19155785062062	3.85275489515497
2733076.76987148961052
89167	173608
0.37624210469080	-0.13271059491077
3398973.41279860865325
88463	173125
-0.07690822597327	0.36305369032640
4225008.70409460645169
88417	173536
-7.22188474941618	2.44985345593388
5480623.10355625022203
88070	173337
1.12269662950935	5.83790446234158
7098968.20680721756071
87705	173459
2.97671976254545	-5.10824427844124
9360976.49404948018491
86727	173052
2.85513193636942	-7.64241095902754
12591116.31838657520711
85994	173425
5.15677705030396	-9.46864363158754
17667517.11100468412042
85402	173270
1.39188466770582	-2.74351780209096
25068698.32818109169602
84834	174145
2.79707798495926	-14.27514343316594
